Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 76    terminop -> * pAppF termino
Rule 77    terminop -> / pAppF termino
Rule 78    terminop -> empty
Rule 79    pAppF -> <empty>
Rule 80    factor -> constante
Rule 81    factor -> lParen superexpresion rParen
Rule 82    lParen -> (
Rule 83    rParen -> )
Rule 84    constante -> id
Rule 85    constante -> CTEF ctef
Rule 86    constante -> CTEI ctei
Rule 87    ctef -> <empty>
Rule 88    ctei -> <empty>
Rule 89    functionParam -> parametro
Rule 90    functionParam -> empty
Rule 91    parametro -> tipo ID parametrop
Rule 92    parametrop -> , parametro
Rule 93    parametrop -> empty
Rule 94    vars -> varsp
Rule 95    varsp -> tipo varspp ; varsp
Rule 96    varsp -> empty
Rule 97    varspp -> ID varsppp
Rule 98    varsppp -> , varspp
Rule 99    varsppp -> empty
Rule 100   tipo -> INT
Rule 101   tipo -> FLOAT
Rule 102   tipo -> CHAR
Rule 103   tipo -> ARREGLO arreglo
Rule 104   arreglo -> [ CTEI ]
Rule 105   id -> ID idp
Rule 106   idp -> ( idpp )
Rule 107   idp -> [ CTEI ]
Rule 108   idp -> empty
Rule 109   idpp -> superexpresion idppp
Rule 110   idpp -> empty
Rule 111   idppp -> , idpp
Rule 112   idppp -> empty
Rule 113   fact -> FACT ( CTEI ) ;
Rule 114   cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ;
Rule 115   fibonacci -> FIBONACCI ( CTEI ) ;
Rule 116   raiz -> RAIZ ( CTEI ) ;
Rule 117   empty -> <empty>

Terminals, with rules where they appear

(                    : 3 7 31 32 37 46 48 52 82 106 113 114 115 116
)                    : 3 7 31 32 37 46 48 52 83 106 113 114 115 116
*                    : 76
+                    : 71
,                    : 42 92 98 111 114 114
-                    : 72
/                    : 77
;                    : 1 29 31 37 46 48 48 57 95 113 114 115 116
<                    : 63
=                    : 48 57
>                    : 64
AND                  : 59
ARREGLO              : 103
CHAR                 : 102
CTEF                 : 85
CTEI                 : 86 104 107 113 114 114 114 115 116
CUADRATICA           : 114
DIFF                 : 66
ELSE                 : 34
EQUALS               : 65
FACT                 : 113
FIBONACCI            : 115
FLOAT                : 12 101
FOR                  : 48
FUNCTION             : 7
GTHANEQ              : 68
ID                   : 1 7 91 97 105
IF                   : 32
INT                  : 11 100
LETRERO              : 39
LTHANEQ              : 67
MAIN                 : 3
OR                   : 60
RAIZ                 : 116
READ                 : 46
RETURN               : 31
VOID                 : 13
WHILE                : 52
WRITE                : 37
[                    : 104 107
]                    : 104 107
error                : 
{                    : 14
}                    : 14

Nonterminals, with rules where they appear

arreglo              : 103
asignacion           : 18 48
asignacionp          : 56
bloque               : 3 7 32 34 48 52
condicion            : 19
condicionAux         : 32
condicionelse        : 32
condicionelseAux     : 34
constante            : 80
ctef                 : 85
ctei                 : 86
cuadratica           : 27
cuerpo               : 14
empty                : 6 8 17 30 35 44 61 69 73 78 90 93 96 99 108 110 112
estatuto             : 16
estatutop            : 15 16
exp                  : 62 63 64 65 66 67 68 71 72
expp                 : 70
fact                 : 25
factor               : 75
fibonacci            : 26
for                  : 24
forAux               : 48
forAux2              : 48
forAux3              : 48
function             : 5
functionAux          : 7
functionAux2         : 7
functionParam        : 7
id                   : 29 46 48 56 84
idp                  : 105
idpp                 : 106 111
idppp                : 109
lParen               : 81
llenarCuad           : 3
main                 : 1
megaexpresion        : 58
megaexpresionp       : 62
pAppF                : 76 77
pAppT                : 71 72
parametro            : 89 92
parametrop           : 91
primerCuad           : 1
programa             : 0
programaF            : 1 5
rParen               : 81
raiz                 : 28
read                 : 21
readAux              : 46
return               : 23
superexpresion       : 31 32 38 48 48 52 57 59 60 81 109
superexpresionp      : 58
termino              : 70 76 77
terminop             : 75
tipo                 : 91 95
tipoRetorno          : 7
vars                 : 1 15 55
varsp                : 94 95
varspp               : 95 98
varsppp              : 97
while                : 22
whileAux             : 52
whileAux2            : 52
write                : 20
writep               : 37 42
writepAux            : 38
writepAux2           : 39
writepp              : 38 39
writeppAux           : 42 43

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . ID primerCuad ; vars programaF main

    ID              shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> ID . primerCuad ; vars programaF main
    (2) primerCuad -> .

    ;               reduce using rule 2 (primerCuad -> .)

    primerCuad                     shift and go to state 3

state 3

    (1) programa -> ID primerCuad . ; vars programaF main

    ;               shift and go to state 4


state 4

    (1) programa -> ID primerCuad ; . vars programaF main
    (94) vars -> . varsp
    (95) varsp -> . tipo varspp ; varsp
    (96) varsp -> . empty
    (100) tipo -> . INT
    (101) tipo -> . FLOAT
    (102) tipo -> . CHAR
    (103) tipo -> . ARREGLO arreglo
    (117) empty -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    ARREGLO         shift and go to state 12
    FUNCTION        reduce using rule 117 (empty -> .)
    MAIN            reduce using rule 117 (empty -> .)

    vars                           shift and go to state 5
    varsp                          shift and go to state 6
    tipo                           shift and go to state 7
    empty                          shift and go to state 8

state 5

    (1) programa -> ID primerCuad ; vars . programaF main
    (5) programaF -> . function programaF
    (6) programaF -> . empty
    (7) function -> . FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
    (8) function -> . empty
    (117) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 117 (empty -> .)

  ! FUNCTION        [ reduce using rule 117 (empty -> .) ]

    programaF                      shift and go to state 13
    function                       shift and go to state 14
    empty                          shift and go to state 15

state 6

    (94) vars -> varsp .

    FUNCTION        reduce using rule 94 (vars -> varsp .)
    MAIN            reduce using rule 94 (vars -> varsp .)
    IF              reduce using rule 94 (vars -> varsp .)
    WRITE           reduce using rule 94 (vars -> varsp .)
    READ            reduce using rule 94 (vars -> varsp .)
    WHILE           reduce using rule 94 (vars -> varsp .)
    RETURN          reduce using rule 94 (vars -> varsp .)
    FOR             reduce using rule 94 (vars -> varsp .)
    FACT            reduce using rule 94 (vars -> varsp .)
    FIBONACCI       reduce using rule 94 (vars -> varsp .)
    CUADRATICA      reduce using rule 94 (vars -> varsp .)
    RAIZ            reduce using rule 94 (vars -> varsp .)
    ID              reduce using rule 94 (vars -> varsp .)
    INT             reduce using rule 94 (vars -> varsp .)
    FLOAT           reduce using rule 94 (vars -> varsp .)
    CHAR            reduce using rule 94 (vars -> varsp .)
    ARREGLO         reduce using rule 94 (vars -> varsp .)
    }               reduce using rule 94 (vars -> varsp .)
    )               reduce using rule 94 (vars -> varsp .)


state 7

    (95) varsp -> tipo . varspp ; varsp
    (97) varspp -> . ID varsppp

    ID              shift and go to state 18

    varspp                         shift and go to state 17

state 8

    (96) varsp -> empty .

    FUNCTION        reduce using rule 96 (varsp -> empty .)
    MAIN            reduce using rule 96 (varsp -> empty .)
    IF              reduce using rule 96 (varsp -> empty .)
    WRITE           reduce using rule 96 (varsp -> empty .)
    READ            reduce using rule 96 (varsp -> empty .)
    WHILE           reduce using rule 96 (varsp -> empty .)
    RETURN          reduce using rule 96 (varsp -> empty .)
    FOR             reduce using rule 96 (varsp -> empty .)
    FACT            reduce using rule 96 (varsp -> empty .)
    FIBONACCI       reduce using rule 96 (varsp -> empty .)
    CUADRATICA      reduce using rule 96 (varsp -> empty .)
    RAIZ            reduce using rule 96 (varsp -> empty .)
    ID              reduce using rule 96 (varsp -> empty .)
    INT             reduce using rule 96 (varsp -> empty .)
    FLOAT           reduce using rule 96 (varsp -> empty .)
    CHAR            reduce using rule 96 (varsp -> empty .)
    ARREGLO         reduce using rule 96 (varsp -> empty .)
    }               reduce using rule 96 (varsp -> empty .)
    )               reduce using rule 96 (varsp -> empty .)


state 9

    (100) tipo -> INT .

    ID              reduce using rule 100 (tipo -> INT .)


state 10

    (101) tipo -> FLOAT .

    ID              reduce using rule 101 (tipo -> FLOAT .)


state 11

    (102) tipo -> CHAR .

    ID              reduce using rule 102 (tipo -> CHAR .)


state 12

    (103) tipo -> ARREGLO . arreglo
    (104) arreglo -> . [ CTEI ]

    [               shift and go to state 20

    arreglo                        shift and go to state 19

state 13

    (1) programa -> ID primerCuad ; vars programaF . main
    (3) main -> . MAIN llenarCuad ( ) bloque

    MAIN            shift and go to state 22

    main                           shift and go to state 21

state 14

    (5) programaF -> function . programaF
    (5) programaF -> . function programaF
    (6) programaF -> . empty
    (7) function -> . FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
    (8) function -> . empty
    (117) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 117 (empty -> .)

  ! FUNCTION        [ reduce using rule 117 (empty -> .) ]

    function                       shift and go to state 14
    programaF                      shift and go to state 23
    empty                          shift and go to state 15

state 15

    (6) programaF -> empty .
    (8) function -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 6 (programaF -> empty .)
    MAIN            reduce using rule 6 (programaF -> empty .)
    FUNCTION        reduce using rule 8 (function -> empty .)

  ! MAIN            [ reduce using rule 8 (function -> empty .) ]


state 16

    (7) function -> FUNCTION . tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
    (11) tipoRetorno -> . INT
    (12) tipoRetorno -> . FLOAT
    (13) tipoRetorno -> . VOID

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    VOID            shift and go to state 27

    tipoRetorno                    shift and go to state 24

state 17

    (95) varsp -> tipo varspp . ; varsp

    ;               shift and go to state 28


state 18

    (97) varspp -> ID . varsppp
    (98) varsppp -> . , varspp
    (99) varsppp -> . empty
    (117) empty -> .

    ,               shift and go to state 30
    ;               reduce using rule 117 (empty -> .)

    varsppp                        shift and go to state 29
    empty                          shift and go to state 31

state 19

    (103) tipo -> ARREGLO arreglo .

    ID              reduce using rule 103 (tipo -> ARREGLO arreglo .)


state 20

    (104) arreglo -> [ . CTEI ]

    CTEI            shift and go to state 32


state 21

    (1) programa -> ID primerCuad ; vars programaF main .

    $end            reduce using rule 1 (programa -> ID primerCuad ; vars programaF main .)


state 22

    (3) main -> MAIN . llenarCuad ( ) bloque
    (4) llenarCuad -> .

    (               reduce using rule 4 (llenarCuad -> .)

    llenarCuad                     shift and go to state 33

state 23

    (5) programaF -> function programaF .

    MAIN            reduce using rule 5 (programaF -> function programaF .)


state 24

    (7) function -> FUNCTION tipoRetorno . ID ( functionParam ) functionAux bloque functionAux2

    ID              shift and go to state 34


state 25

    (11) tipoRetorno -> INT .

    ID              reduce using rule 11 (tipoRetorno -> INT .)


state 26

    (12) tipoRetorno -> FLOAT .

    ID              reduce using rule 12 (tipoRetorno -> FLOAT .)


state 27

    (13) tipoRetorno -> VOID .

    ID              reduce using rule 13 (tipoRetorno -> VOID .)


state 28

    (95) varsp -> tipo varspp ; . varsp
    (95) varsp -> . tipo varspp ; varsp
    (96) varsp -> . empty
    (100) tipo -> . INT
    (101) tipo -> . FLOAT
    (102) tipo -> . CHAR
    (103) tipo -> . ARREGLO arreglo
    (117) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for ARREGLO resolved as shift
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    ARREGLO         shift and go to state 12
    FUNCTION        reduce using rule 117 (empty -> .)
    MAIN            reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    FACT            reduce using rule 117 (empty -> .)
    FIBONACCI       reduce using rule 117 (empty -> .)
    CUADRATICA      reduce using rule 117 (empty -> .)
    RAIZ            reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    }               reduce using rule 117 (empty -> .)
    )               reduce using rule 117 (empty -> .)

  ! INT             [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]
  ! CHAR            [ reduce using rule 117 (empty -> .) ]
  ! ARREGLO         [ reduce using rule 117 (empty -> .) ]

    tipo                           shift and go to state 7
    varsp                          shift and go to state 35
    empty                          shift and go to state 8

state 29

    (97) varspp -> ID varsppp .

    ;               reduce using rule 97 (varspp -> ID varsppp .)


state 30

    (98) varsppp -> , . varspp
    (97) varspp -> . ID varsppp

    ID              shift and go to state 18

    varspp                         shift and go to state 36

state 31

    (99) varsppp -> empty .

    ;               reduce using rule 99 (varsppp -> empty .)


state 32

    (104) arreglo -> [ CTEI . ]

    ]               shift and go to state 37


state 33

    (3) main -> MAIN llenarCuad . ( ) bloque

    (               shift and go to state 38


state 34

    (7) function -> FUNCTION tipoRetorno ID . ( functionParam ) functionAux bloque functionAux2

    (               shift and go to state 39


state 35

    (95) varsp -> tipo varspp ; varsp .

    FUNCTION        reduce using rule 95 (varsp -> tipo varspp ; varsp .)
    MAIN            reduce using rule 95 (varsp -> tipo varspp ; varsp .)
    IF              reduce using rule 95 (varsp -> tipo varspp ; varsp .)
    WRITE           reduce using rule 95 (varsp -> tipo varspp ; varsp .)
    READ            reduce using rule 95 (varsp -> tipo varspp ; varsp .)
    WHILE           reduce using rule 95 (varsp -> tipo varspp ; varsp .)
    RETURN          reduce using rule 95 (varsp -> tipo varspp ; varsp .)
    FOR             reduce using rule 95 (varsp -> tipo varspp ; varsp .)
    FACT            reduce using rule 95 (varsp -> tipo varspp ; varsp .)
    FIBONACCI       reduce using rule 95 (varsp -> tipo varspp ; varsp .)
    CUADRATICA      reduce using rule 95 (varsp -> tipo varspp ; varsp .)
    RAIZ            reduce using rule 95 (varsp -> tipo varspp ; varsp .)
    ID              reduce using rule 95 (varsp -> tipo varspp ; varsp .)
    INT             reduce using rule 95 (varsp -> tipo varspp ; varsp .)
    FLOAT           reduce using rule 95 (varsp -> tipo varspp ; varsp .)
    CHAR            reduce using rule 95 (varsp -> tipo varspp ; varsp .)
    ARREGLO         reduce using rule 95 (varsp -> tipo varspp ; varsp .)
    }               reduce using rule 95 (varsp -> tipo varspp ; varsp .)
    )               reduce using rule 95 (varsp -> tipo varspp ; varsp .)


state 36

    (98) varsppp -> , varspp .

    ;               reduce using rule 98 (varsppp -> , varspp .)


state 37

    (104) arreglo -> [ CTEI ] .

    ID              reduce using rule 104 (arreglo -> [ CTEI ] .)


state 38

    (3) main -> MAIN llenarCuad ( . ) bloque

    )               shift and go to state 40


state 39

    (7) function -> FUNCTION tipoRetorno ID ( . functionParam ) functionAux bloque functionAux2
    (89) functionParam -> . parametro
    (90) functionParam -> . empty
    (91) parametro -> . tipo ID parametrop
    (117) empty -> .
    (100) tipo -> . INT
    (101) tipo -> . FLOAT
    (102) tipo -> . CHAR
    (103) tipo -> . ARREGLO arreglo

    )               reduce using rule 117 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    ARREGLO         shift and go to state 12

    functionParam                  shift and go to state 41
    parametro                      shift and go to state 42
    empty                          shift and go to state 43
    tipo                           shift and go to state 44

state 40

    (3) main -> MAIN llenarCuad ( ) . bloque
    (14) bloque -> . { cuerpo }

    {               shift and go to state 46

    bloque                         shift and go to state 45

state 41

    (7) function -> FUNCTION tipoRetorno ID ( functionParam . ) functionAux bloque functionAux2

    )               shift and go to state 47


state 42

    (89) functionParam -> parametro .

    )               reduce using rule 89 (functionParam -> parametro .)


state 43

    (90) functionParam -> empty .

    )               reduce using rule 90 (functionParam -> empty .)


state 44

    (91) parametro -> tipo . ID parametrop

    ID              shift and go to state 48


state 45

    (3) main -> MAIN llenarCuad ( ) bloque .

    $end            reduce using rule 3 (main -> MAIN llenarCuad ( ) bloque .)


state 46

    (14) bloque -> { . cuerpo }
    (15) cuerpo -> . vars estatutop
    (94) vars -> . varsp
    (95) varsp -> . tipo varspp ; varsp
    (96) varsp -> . empty
    (100) tipo -> . INT
    (101) tipo -> . FLOAT
    (102) tipo -> . CHAR
    (103) tipo -> . ARREGLO arreglo
    (117) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for ARREGLO resolved as shift
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    ARREGLO         shift and go to state 12
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    FACT            reduce using rule 117 (empty -> .)
    FIBONACCI       reduce using rule 117 (empty -> .)
    CUADRATICA      reduce using rule 117 (empty -> .)
    RAIZ            reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    }               reduce using rule 117 (empty -> .)

  ! INT             [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]
  ! CHAR            [ reduce using rule 117 (empty -> .) ]
  ! ARREGLO         [ reduce using rule 117 (empty -> .) ]

    cuerpo                         shift and go to state 49
    vars                           shift and go to state 50
    varsp                          shift and go to state 6
    tipo                           shift and go to state 7
    empty                          shift and go to state 8

state 47

    (7) function -> FUNCTION tipoRetorno ID ( functionParam ) . functionAux bloque functionAux2
    (9) functionAux -> .

    {               reduce using rule 9 (functionAux -> .)

    functionAux                    shift and go to state 51

state 48

    (91) parametro -> tipo ID . parametrop
    (92) parametrop -> . , parametro
    (93) parametrop -> . empty
    (117) empty -> .

    ,               shift and go to state 53
    )               reduce using rule 117 (empty -> .)

    parametrop                     shift and go to state 52
    empty                          shift and go to state 54

state 49

    (14) bloque -> { cuerpo . }

    }               shift and go to state 55


state 50

    (15) cuerpo -> vars . estatutop
    (16) estatutop -> . estatuto estatutop
    (17) estatutop -> . empty
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . write
    (21) estatuto -> . read
    (22) estatuto -> . while
    (23) estatuto -> . return
    (24) estatuto -> . for
    (25) estatuto -> . fact
    (26) estatuto -> . fibonacci
    (27) estatuto -> . cuadratica
    (28) estatuto -> . raiz
    (29) estatuto -> . id ;
    (30) estatuto -> . empty
    (117) empty -> .
    (55) asignacion -> . vars
    (56) asignacion -> . id asignacionp
    (32) condicion -> . IF ( superexpresion ) condicionAux bloque condicionelse
    (37) write -> . WRITE ( writep ) ;
    (46) read -> . READ ( id ) readAux ;
    (52) while -> . WHILE whileAux ( superexpresion ) whileAux2 bloque
    (31) return -> . RETURN ( superexpresion ) ;
    (48) for -> . FOR ( id = superexpresion forAux ; superexpresion forAux2 ; asignacion ) bloque forAux3
    (113) fact -> . FACT ( CTEI ) ;
    (115) fibonacci -> . FIBONACCI ( CTEI ) ;
    (114) cuadratica -> . CUADRATICA ( CTEI , CTEI , CTEI ) ;
    (116) raiz -> . RAIZ ( CTEI ) ;
    (105) id -> . ID idp
    (94) vars -> . varsp
    (95) varsp -> . tipo varspp ; varsp
    (96) varsp -> . empty
    (100) tipo -> . INT
    (101) tipo -> . FLOAT
    (102) tipo -> . CHAR
    (103) tipo -> . ARREGLO arreglo

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FACT resolved as shift
  ! shift/reduce conflict for FIBONACCI resolved as shift
  ! shift/reduce conflict for CUADRATICA resolved as shift
  ! shift/reduce conflict for RAIZ resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for ARREGLO resolved as shift
    }               reduce using rule 117 (empty -> .)
    IF              shift and go to state 72
    WRITE           shift and go to state 73
    READ            shift and go to state 74
    WHILE           shift and go to state 75
    RETURN          shift and go to state 76
    FOR             shift and go to state 77
    FACT            shift and go to state 78
    FIBONACCI       shift and go to state 79
    CUADRATICA      shift and go to state 80
    RAIZ            shift and go to state 81
    ID              shift and go to state 82
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    ARREGLO         shift and go to state 12

  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! RETURN          [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! FACT            [ reduce using rule 117 (empty -> .) ]
  ! FIBONACCI       [ reduce using rule 117 (empty -> .) ]
  ! CUADRATICA      [ reduce using rule 117 (empty -> .) ]
  ! RAIZ            [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! INT             [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]
  ! CHAR            [ reduce using rule 117 (empty -> .) ]
  ! ARREGLO         [ reduce using rule 117 (empty -> .) ]

    vars                           shift and go to state 56
    estatutop                      shift and go to state 57
    estatuto                       shift and go to state 58
    empty                          shift and go to state 59
    asignacion                     shift and go to state 60
    condicion                      shift and go to state 61
    write                          shift and go to state 62
    read                           shift and go to state 63
    while                          shift and go to state 64
    return                         shift and go to state 65
    for                            shift and go to state 66
    fact                           shift and go to state 67
    fibonacci                      shift and go to state 68
    cuadratica                     shift and go to state 69
    raiz                           shift and go to state 70
    id                             shift and go to state 71
    varsp                          shift and go to state 6
    tipo                           shift and go to state 7

state 51

    (7) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux . bloque functionAux2
    (14) bloque -> . { cuerpo }

    {               shift and go to state 46

    bloque                         shift and go to state 83

state 52

    (91) parametro -> tipo ID parametrop .

    )               reduce using rule 91 (parametro -> tipo ID parametrop .)


state 53

    (92) parametrop -> , . parametro
    (91) parametro -> . tipo ID parametrop
    (100) tipo -> . INT
    (101) tipo -> . FLOAT
    (102) tipo -> . CHAR
    (103) tipo -> . ARREGLO arreglo

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    ARREGLO         shift and go to state 12

    parametro                      shift and go to state 84
    tipo                           shift and go to state 44

state 54

    (93) parametrop -> empty .

    )               reduce using rule 93 (parametrop -> empty .)


state 55

    (14) bloque -> { cuerpo } .

    $end            reduce using rule 14 (bloque -> { cuerpo } .)
    FUNCTION        reduce using rule 14 (bloque -> { cuerpo } .)
    MAIN            reduce using rule 14 (bloque -> { cuerpo } .)
    ELSE            reduce using rule 14 (bloque -> { cuerpo } .)
    IF              reduce using rule 14 (bloque -> { cuerpo } .)
    WRITE           reduce using rule 14 (bloque -> { cuerpo } .)
    READ            reduce using rule 14 (bloque -> { cuerpo } .)
    WHILE           reduce using rule 14 (bloque -> { cuerpo } .)
    RETURN          reduce using rule 14 (bloque -> { cuerpo } .)
    FOR             reduce using rule 14 (bloque -> { cuerpo } .)
    FACT            reduce using rule 14 (bloque -> { cuerpo } .)
    FIBONACCI       reduce using rule 14 (bloque -> { cuerpo } .)
    CUADRATICA      reduce using rule 14 (bloque -> { cuerpo } .)
    RAIZ            reduce using rule 14 (bloque -> { cuerpo } .)
    ID              reduce using rule 14 (bloque -> { cuerpo } .)
    INT             reduce using rule 14 (bloque -> { cuerpo } .)
    FLOAT           reduce using rule 14 (bloque -> { cuerpo } .)
    CHAR            reduce using rule 14 (bloque -> { cuerpo } .)
    ARREGLO         reduce using rule 14 (bloque -> { cuerpo } .)
    }               reduce using rule 14 (bloque -> { cuerpo } .)


state 56

    (55) asignacion -> vars .

    IF              reduce using rule 55 (asignacion -> vars .)
    WRITE           reduce using rule 55 (asignacion -> vars .)
    READ            reduce using rule 55 (asignacion -> vars .)
